run number,ridf events,run type,Ion Chamber,PPAC,Plastic,NEULAND,NEULANDVETO,SAMURAIBDC1,SAMURAIBDC2,Custom TOF,DC TPF,PLAcut,Placekeeper
2687,-1,4,,,0,,,,,,2562,0,0
2688,-1,4,,,0,,,,,,2562,0,0
2689,-1,4,,,0,,,,,,2562,0,0
2690,-1,4,,,0,,,,,,2562,0,0
2691,-1,4,,,0,,,,,,2562,0,0
2692,-1,4,,,0,,,,,,2562,0,0
2693,-1,4,,,0,,,,,,2562,0,0
2694,-1,4,,,0,,,,,,2562,0,0
2695,-1,4,,,0,,,,,,2562,0,0
2696,-1,4,,,0,,,,,,2562,0,0
2697,-1,4,,,0,,,,,,2562,0,0
2698,-1,4,,,0,,,,,,2562,0,0
2699,-1,4,,,0,,,,,,2562,0,0
2700,-1,4,,,0,,,,,,2562,0,0
2701,-1,7,,,0,,,,,,2562,0,0
2702,-1,7,,,0,,,,,,2562,0,0
2703,-1,,,,0,,,,,,2562,0,0
2704,-1,4,,,0,,,,,,2562,0,0
2705,-1,4,,,0,,,,,,2562,0,0
2706,-1,4,,,0,,,,,,2562,0,0
2707,-1,,,,0,,,,,,2562,0,0
2708,-1,7,,,0,,,,,,2562,0,0
2709,-1,4,,,0,,,,,,2562,0,0
2710,-1,7,,,0,,,,,,2562,0,0
2711,-1,4,,,0,,,,,,2562,0,0
2712,-1,4,,,0,,,,,,2562,0,0
2713,-1,4,,,0,,,,,,2562,0,0
2714,-1,4,,,0,,,,,,2562,0,0
2715,-1,4,,,0,,,,,,2562,0,0
2716,-1,4,,,0,,,,,,2562,0,0
2717,-1,4,,,0,,,,,,2562,0,0
2718,-1,4,,,0,,,,,,2562,0,0
2719,-1,4,,,0,,,,,,2562,0,0
2720,-1,4,,,0,,,,,,2562,0,0
2721,-1,4,,,0,,,,,,2562,0,0
2722,-1,4,,,0,,,,,,2562,0,0
2723,-1,4,,,0,,,,,,2562,0,0
2724,-1,4,,,0,,,,,,2562,0,0
2725,-1,4,,,0,,,,,,2562,0,0
2726,-1,4,,,0,,,,,,2562,0,0
2727,-1,4,,,0,,,,,,2562,0,0
2728,-1,4,,,0,,,,,,2562,0,0
2729,-1,4,,,0,,,,,,2562,0,0
2730,-1,4,,,0,,,,,,2562,0,0
2731,-1,4,,,0,,,,,,2562,0,0
2732,-1,4,,,0,,,,,,2562,0,0
2733,-1,4,,,0,,,,,,2562,0,0
2734,-1,4,,,0,,,,,,2562,0,0
2735,-1,4,,,0,,,,,,2562,0,0
2736,-1,4,,,0,,,,,,2562,0,0
2737,-1,,,,0,,,,,,2562,0,0
2738,-1,7,,,0,,,,,,2562,0,0
2739,-1,4,,,0,,,,,,2562,0,0
2740,-1,4,,,0,,,,,,2562,0,0
2741,-1,4,,,0,,,,,,2562,0,0
2742,-1,,,,0,,,,,,2562,0,0
2743,-1,4,,,0,,,,,,2562,0,0
2744,-1,4,,,0,,,,,,2562,0,0
2745,-1,4,,,0,,,,,,2562,0,0
2746,-1,4,,,0,,,,,,2562,0,0
2747,-1,4,,,0,,,,,,2562,0,0
2748,-1,4,,,0,,,,,,2562,0,0
2749,-1,4,,,0,,,,,,2562,0,0
2750,-1,4,,,0,,,,,,2562,0,0
2751,-1,4,,,0,,,,,,2562,0,0
2752,-1,4,,,0,,,,,,2562,0,0
2753,-1,4,,,0,,,,,,2562,0,0
2754,-1,4,,,0,,,,,,2562,0,0
2755,-1,4,,,0,,,,,,2562,0,0
2756,-1,4,,,0,,,,,,2562,0,0
2757,-1,4,,,0,,,,,,2562,0,0
2758,-1,4,,,0,,,,,,2562,0,0
2759,-1,7,,,0,,,,,,2562,0,0
2760,-1,7,,,0,,,,,,2562,0,0
2761,-1,9,,,0,,,,,,2562,0,0
2762,-1,cosmic,,,0,,,,,,2562,0,0
2763,-1,9,,,0,,,,,,2562,0,0
2764,-1,cosmic,,,0,,,,,,2562,0,0
2765,-1,cosmic,,,0,,,,,,2562,0,0
2766,-1,cosmic,,,0,,,,,,2562,0,0
2767,-1,cosmic,,,0,,,,,,2562,0,0
2768,-1,cosmic,,,0,,,,,,2562,0,0
2769,-1,cosmic,,,0,,,,,,2562,0,0
2770,-1,,,,0,,,,,,2562,0,0
2771,-1,cosmic,,,0,,,,,,2562,0,0
2772,-1,cosmic,,,0,,,,,,2562,0,0
2773,-1,,,,0,,,,,,2562,0,0
2774,-1,cosmic,,,0,,,,,,2562,0,0
2775,-1,cosmic,,,0,,,,,,2562,0,0
2776,-1,7,,,0,,,,,,2562,0,0
2777,-1,2,,,0,,,,,,2562,0,0
2778,-1,9,,,0,,,,,,2562,0,0
2779,-1,2,,,0,,,,,,2562,0,0
2780,-1,,,,0,,,,,,2562,0,0
2781,-1,7,,,0,,,,,,2562,0,0
2782,-1,7,,,0,,,,,,2562,0,0
2783,-1,cosmic,,,0,,,,,,2562,0,0
2784,-1,cosmic,,,0,,,,,,2562,0,0
2785,-1,cosmic,,,0,,,,,,2562,0,0
2786,-1,cosmic,,,0,,,,,,2562,0,0
2787,-1,cosmic,,,0,,,,,,2562,0,0
2788,-1,cosmic,,,0,,,,,,2562,0,0
2789,-1,cosmic,,,0,,,,,,2562,0,0
2790,-1,cosmic,,,0,,,,,,2562,0,0
2791,-1,cosmic,,,0,,,,,,2562,0,0
2792,-1,cosmic,,,0,,,,,,2562,0,0
2793,-1,cosmic,,,0,,,,,,2562,0,0
2794,-1,,,,0,,,,,,2562,0,0
2795,-1,cosmic,,,0,,,,,,2562,0,0
2796,-1,cosmic,,,0,,,,,,2562,0,0
2797,-1,7,,,0,,,,,,2562,0,0
2798,-1,,,,0,,,,,,2562,0,0
2799,-1,,,,0,,,,,,2562,0,0
2800,-1,,,,0,,,,,,2562,0,0
2801,-1,cosmic,,,0,,,,,,2562,0,0
2802,-1,cosmic,,,0,,,,,,2562,0,0
2803,-1,9,,,0,,,,,,2562,0,0
2804,43299,9,,,0,,,,,,2562,0,0
2805,45680,4,2805,2805,0,,,,,280,2843,2805,0
2806,61679,4,2805,2805,0,,,,,280,2843,2805,0
2807,43980,4,2805,2805,0,,,,,280,2843,2805,0
2808,43492,4,2805,2805,0,,,,,280,2843,2805,0
2809,170290,4,2805,2805,0,,,,,280,2843,2805,0
2810,45226,4,2805,2805,0,,,,,280,2843,2805,0
2811,71084,4,2805,2805,0,,,,,280,2843,2805,0
2812,43235,4,2805,2805,0,,,,,280,2843,2805,0
2813,841809,4,2805,2805,0,,,,,280,2843,2805,0
2814,309214,4,2805,2805,0,,,,,280,2843,2805,0
2815,840760,2,2805,2805,0,,,,,280,2843,2805,0
2816,841042,4,2805,2805,0,,,,,280,2843,2805,0
2817,-1,,2805,2805,0,,,,,280,2843,2805,0
2818,10962,,2805,2805,0,,,,,280,2843,2805,0
2819,30360,,2805,2805,0,,,,,280.0176454,2843,2805,0
2820,27351,,2805,2805,0,,,,,279.8844638,2843,2805,0
2821,9119,8,2805,2805,0,,,,,279.8833952,2843,2805,0
2822,-1,,2805,2805,0,,,,,280,2843,2805,0
2823,12355,8,2805,2805,0,,,,,279.8839166,2843,2805,0
2824,19966,8,2805,2805,0,,,,,279.8830628,2843,2805,0
2825,0,,2805,2805,0,,,,,280,2843,2805,0
2826,-1,,2805,2805,0,,,,,280,2843,2805,0
2827,0,,2805,2805,0,,,,,280,2843,2805,0
2828,0,,2805,2805,0,,,,,280,2843,2805,0
2829,0,7,2805,2805,0,,,,,280,2843,2805,0
2830,-1,,2805,2805,0,,,,,280,2843,2805,0
2831,0,3,2805,2805,0,,,,,280,2843,2805,0
2832,0,3,2805,2805,0,,,,,280,2843,2805,0
2833,0,7,2805,2805,0,,,,,280,2843,2805,0
2834,68,7,2805,2805,0,,,,,279.814016,2843,2805,0
2835,36,7,2805,2805,0,,,,,279.8537208,2843,2805,0
2836,11281,1,2805,2805,0,,,,,279.9015314,2843,2805,0
2837,787,,2805,2805,0,,,,,279.89181,2843,2805,0
2838,13817,1,2805,2805,0,,,,,279.9012992,2843,2805,0
2839,120215,1,2805,2805,0,,,,,279.9084164,2843,2805,0
2840,48571,1,2805,2805,0,,,,,279.92035,2843,2805,0
2841,85241,1,2805,2805,0,,,,,279.9184406,2843,2805,0
2842,9652,,2805,2805,0,,,,,279.9201318,2843,2805,0
2843,83735,1,2805,2805,0,,,,,279.920249,2843,2805,0
2844,18427,1,2805,2805,0,,,,,279.9238062,2843,2805,0
2845,75291,1,2805,2805,0,,,,,279.9270742,2843,2805,0
2846,75581,1,2805,2805,0,,,,,279.9804273,2843,2805,0
2847,12118,,2805,2805,0,,,,,279.9895343,2843,2805,0
2848,8231,1,2805,2805,0,,,,,279.9874702,2843,2805,0
2849,73807,1,2805,2805,0,,,,,279.9866977,2843,2805,0
2850,70228,1,2805,2805,0,,,,,279.9888008,2843,2805,0
2851,75209,1,2805,2805,0,,,,,279.994265,2843,2805,0
2852,83753,1,2805,2805,0,,,,,279.9971542,2843,2805,0
2853,10447,,2805,2805,0,,,,,280.0013343,2843,2805,0
2854,-1,,2805,2805,0,,,,,279.987,2843,2805,0
2855,75845,1,2805,2805,0,,,,,279.9999066,2843,2805,0
2856,10944,1,2805,2805,0,,,,,280.0057182,2843,2805,0
2857,84234,1,2805,2805,0,,,,,280.003783,2843,2805,0
2858,88711,1,2805,2805,0,,,,,280.00546,2843,2805,0
2859,75357,1,2805,2805,0,,,,,280.0029586,2843,2805,0
2860,84405,1,2805,2805,0,,,,,280.0055074,2843,2805,0
2861,84666,1,2805,2805,0,,,,,280.0076183,2843,2805,0
2862,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2863,-1,,2805,2805,0,,,,,279.9985,2843,2805,0
2864,-1,,2805,2805,0,,,,,279.9985,2843,2805,0
2865,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2866,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2867,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2868,-1,,2805,2805,0,,,,,279.9985,2843,2805,0
2869,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2870,1,,2805,2805,0,,,,,279.9985,2843,2805,0
2871,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2872,931,,2805,2805,0,,,,,280.0084777,2843,2805,0
2873,0,,2805,2805,0,,,,,279.9985,2843,2805,0
2874,1077,,2805,2805,0,,,,,280.023539,2843,2805,0
2875,92098,1,2805,2805,0,,,,,280.0179452,2843,2805,0
2876,8609,,2805,2805,0,,,,,280.0146195,2843,2805,0
2877,90952,1,2805,2805,0,,,,,280.0170948,2843,2805,0
2878,87321,1,2805,2805,0,,,,,280.019514,2843,2805,0
2879,73034,1,2805,2805,0,,,,,280.0187582,2843,2805,0
2880,80168,1,2805,2805,0,,,,,280.0199446,2843,2805,0
2881,75153,1,2805,2805,0,,,,,280.0244376,2843,2805,0
2882,86946,1,2805,2805,0,,,,,280.025877,2843,2805,0
2883,91515,1,2805,2805,0,,,,,280.0276192,2843,2805,0
2884,60403,1,2805,2805,0,,,,,280.0284736,2843,2805,0
2885,0,,2805,2805,0,,,,,280.0235,2843,2805,0
2886,7945,,2805,2805,0,,,,,280.0310055,2843,2805,0
2887,91771,1,2805,2805,0,,,,,280.0302848,2843,2805,0
2888,90972,1,2805,2805,0,,,,,280.0345473,2843,2805,0
2889,89712,1,2805,2805,0,,,,,280.0374004,2843,2805,0
2890,86247,1,2805,2805,0,,,,,280.0408605,2843,2805,0
2891,75440,1,2805,2805,0,,,,,280.0477502,2843,2805,0
2892,13157,1,2805,2805,0,,,,,280.0556466,2843,2805,0
2893,73908,1,2805,2805,0,,,,,280.0557353,2843,2805,0
2894,94285,1,2805,2805,0,,,,,280.0579723,2843,2805,0
2895,8579,,2805,2805,0,,,,,280.0587063,2843,2805,0
2896,65286,1,2805,2805,0,,,,,280.0585945,2843,2805,0
2897,-1,,2805,2805,0,,,,,280.054,2843,2805,0
2898,115149,1,2805,2805,0,,,,,280.0606591,2843,2805,0
2899,71200,1,2805,2805,0,,,,,280.0623768,2843,2805,0
2900,86916,1,2805,2805,0,,,,,280.0617371,2843,2805,0
2901,88750,1,2805,2805,0,,,,,280.0670801,2843,2805,0
2902,85788,1,2805,2805,0,,,,,280.0696383,2843,2805,0
2903,102451,1,2805,2805,0,,,,,280.0640249,2843,2805,0
2904,82746,1,2805,2805,0,,,,,280.0648414,2843,2805,0
2905,91334,1,2805,2805,0,,,,,280.0750228,2843,2805,0
2906,8724,,2805,2805,0,,,,,280.0809775,2843,2805,0
2907,68421,1,2805,2805,0,,,,,280.081287,2843,2805,0
2908,3,,2805,2805,0,,,,,280.076,2843,2908,0
2909,0,,2805,2805,0,,,,,280.076,2843,2908,0
2910,0,,2805,2805,0,,,,,280.076,2843,2908,0
2911,0,7,2805,2805,0,,,,,280.076,2843,2908,0
2912,0,,2805,2805,0,,,,,280.076,2843,2908,0
2913,5475,1,2805,2805,0,,,,,279.9885058,2843,2908,0
2914,19492,1,2805,2805,0,,,,,279.9854354,2843,2908,0
2915,0,,2805,2805,0,,,,,279.9835,2843,2908,0
2916,83421,1,2805,2805,0,,,,,279.998555,2843,2908,0
2917,84578,1,2805,2805,0,,,,,280.0053844,2843,2908,0
2918,8575,2,2805,2805,0,,,,,280.0034613,2843,2908,0
2919,93087,1,2805,2805,0,,,,,280.0069824,2843,2908,0
2920,90909,1,2805,2805,0,,,,,280.007589,2843,2908,0
2921,86144,1,2805,2805,0,,,,,280.0076151,2843,2908,0
2922,77767,1,2805,2805,0,,,,,280.0156248,2843,2908,0
2923,-1,,2805,2805,0,,,,,280.012,2843,2908,0
2924,59660,1,2805,2805,0,,,,,280.0166572,2843,2908,0
2925,84454,1,2805,2805,0,,,,,280.0160407,2843,2908,0
2926,89957,1,2805,2805,0,,,,,280.0189109,2843,2908,0
2927,92891,1,2805,2805,0,,,,,280.0220664,2843,2908,0
2928,8201,2,2805,2805,0,,,,,280.0255327,2843,2908,0
2929,40790,1,2805,2805,0,,,,,280.0263674,2843,2908,0
2930,81973,1,2805,2805,0,,,,,280.0269553,2843,2908,0
2931,82227,1,2805,2805,0,,,,,280.0287734,2843,2908,0
2932,87435,1,2805,2805,0,,,,,280.0320927,2843,2908,0
2933,87993,1,2805,2805,0,,,,,280.0351819,2843,2908,0
2934,90267,1,2805,2805,0,,,,,280.039463,2843,2908,0
2935,89660,1,2805,2805,0,,,,,280.0425561,2843,2908,0
2936,88915,1,2805,2805,0,,,,,280.0468251,2843,2908,0
2937,449,7,2805,2805,0,,,,,280.0629186,2843,2908,0
2938,8080,2,2805,2805,0,,,,,280.05035,2843,2908,0
2939,88721,1,2805,2805,0,,,,,280.0544632,2843,2908,0
2940,83467,1,2805,2805,0,,,,,280.0558024,2843,2908,0
2941,89232,1,2805,2805,0,,,,,280.0589087,2843,2908,0
2942,86283,1,2805,2805,0,,,,,280.0626712,2843,2908,0
2943,91411,1,2805,2805,0,,,,,280.0641832,2843,2908,0
2944,88076,1,2805,2805,0,,,,,280.0664847,2843,2908,0
2945,92661,1,2805,2805,0,,,,,280.0705078,2843,2908,0
2946,90389,1,2805,2805,0,,,,,280.0716977,2843,2908,0
2947,8236,2,2805,2805,0,,,,,280.074682,2843,2908,0
2948,91717,1,2805,2805,0,,,,,280.0799169,2843,2908,0
2949,76133,1,2805,2805,0,,,,,280.0872729,2843,2908,0
2950,-1,,2805,2805,0,,,,,280.0825,2843,2908,0
2951,-1,,2805,2805,0,,,,,280.0825,2843,2908,0
2952,-1,,2805,2805,0,,,,,280.0825,2843,2908,0
2953,-1,,2805,2805,0,,,,,280.0825,2843,2908,0
2954,-1,,2805,2805,0,,,,,280.0825,2843,2908,0
2955,86941,1,2805,2805,0,,,,,280.0913688,2843,2908,0
2956,89041,1,2805,2805,0,,,,,280.0940107,2843,2908,0
2957,2433,,2805,2805,0,,,,,279.9941647,2843,2957,0
2958,90877,1,2805,2805,0,,,,,279.993154,2843,2957,0
2959,88566,1,2805,2805,0,,,,,280.0008689,2843,2957,0
2960,88513,1,2805,2805,0,,,,,280.0027412,2843,2957,0
2961,85847,1,2805,2805,0,,,,,280.0084013,2843,2957,0
2962,87528,1,2805,2805,0,,,,,280.0161001,2843,2957,0
2963,8171,2,2805,2805,0,,,,,280.0187534,2843,2957,0
2964,97362,1,2805,2805,0,,,,,280.0221866,2843,2957,0
2965,98817,1,2805,2805,0,,,,,280.0260646,2843,2957,0
2966,61744,1,2805,2805,0,,,,,280.0264649,2843,2957,0
2967,1380,7,2805,2805,0,,,,,280.0329117,2843,2957,0
2968,29485,1,2805,2805,0,,,,,280.0298305,2843,2957,0
2969,83772,1,2805,2805,0,,,,,280.0343326,2843,2957,0
2970,87448,1,2805,2805,0,,,,,280.0366271,2843,2957,0
2971,96290,1,2805,2805,0,,,,,280.0400724,2843,2957,0
2972,89277,1,2805,2805,0,,,,,280.0456008,2843,2957,0
2973,89248,1,2805,2805,0,,,,,280.0490672,2843,2957,0
2974,8151,2,2805,2805,0,,,,,280.0503531,2843,2957,0
2975,87877,1,2805,2805,0,,,,,280.0497096,2843,2957,0
2976,89335,1,2805,2805,0,,,,,280.0509942,2843,2957,0
2977,20105,1,2805,2805,0,,,,,280.0521415,2843,2957,0
2978,88548,1,2805,2805,0,,,,,280.0515484,2843,2957,0
2979,92390,1,2805,2805,0,,,,,280.0539692,2843,2957,0
2980,88897,1,2805,2805,0,,,,,280.0587551,2843,2957,0
2981,47010,1,2805,2805,0,,,,,280.0638125,2843,2957,0
2982,85642,1,2805,2805,0,,,,,280.0660919,2843,2957,0
2983,87857,1,2805,2805,0,,,,,280.0687144,2843,2957,0
2984,5524,1,2805,2805,0,,,,,280.0733855,2843,2957,0
2985,94844,1,2805,2805,0,,,,,280.0736238,2843,2957,0
2986,97715,1,2805,2805,0,,,,,280.0753076,2843,2957,0
2987,9401,2,2805,2805,0,,,,,280.0824002,2843,2957,0
2988,88216,1,2805,2805,0,,,,,280.080532,2843,2957,0
2989,73691,1,2805,2805,0,,,,,280.0837624,2843,2957,0
2990,94513,1,2805,2805,0,,,,,280.0844773,2843,2957,0
2991,92121,1,2805,2805,0,,,,,280.0924444,2843,2957,0
2992,86269,1,2805,2805,0,,,,,280.094899,2843,2992,0
2993,32561,1,2805,2805,0,,,,,279.980068,2843,2992,0
2994,0,,2805,2805,0,,,,,279.978,2843,2992,0
2995,-1,,2805,2805,0,,,,,279.978,2843,2992,0
2996,0,,2805,2805,0,,,,,279.978,2843,2992,0
2997,73319,1,2805,2805,0,,,,,279.9849405,2843,2992,0
2998,10577,2,2805,2805,0,,,,,279.9836881,2843,2992,0
2999,92780,1,2805,2805,0,,,,,279.9874997,2843,2992,0
3000,51503,1,2805,2805,0,,,,,279.9928084,2843,2992,0
3001,0,,2805,2805,0,,,,,279.9915,2843,2992,0
3002,80285,1,2805,2805,0,,,,,279.9938886,2843,2992,0
3003,81880,1,2805,2805,0,,,,,280.0005772,2843,2992,0
3004,84523,1,2805,2805,0,,,,,280.0052991,2843,2992,0
3005,2455,,2805,2805,0,,,,,279.9957793,2843,2992,0
3006,6477,,2805,2805,0,,,,,280.0058478,2843,2992,0
3007,78936,1,2805,2805,0,,,,,280.0126789,2843,2992,0
3008,34534,1,2805,2805,0,,,,,280.0172239,2843,2992,0
3009,1,7,2805,2805,0,,,,,280.0145,2843,2992,0
3010,92802,1,2805,2805,0,,,,,280.0153182,2843,2992,0
3011,9182,2,2805,2805,0,,,,,280.0158399,2843,2992,0
3012,27769,1,2805,2805,0,,,,,280.015973,2843,2992,0
3013,171132,1,2805,2805,0,,,,,280.0205484,2843,2992,0
3014,18205,1,2805,2805,0,,,,,280.0231581,2843,2992,0
3015,0,7,2805,2805,0,,,,,280.018,2843,2992,0
3016,0,7,2805,2805,0,,,,,280.018,2843,2992,0
3017,50035,5,2805,2805,0,,,,,280.004895,2843,2992,0
3018,50047,5,2805,2805,0,,,,,280.0087123,2843,2992,0
3019,50083,5,2805,2805,0,,,,,280.0238006,2843,2992,0
3020,1015,7,2805,2805,0,,,,,280.0089538,2843,2992,0
3021,55099,5,2805,2805,0,,,,,280.0114277,2843,2992,0
3022,5436,7,2805,2805,0,,,,,280.0115693,2843,2992,0
3023,40600,5,2805,2805,0,,,,,280.0110037,2843,2992,0
3024,17914,5,2805,2805,0,,,,,280.017667,2843,2992,0
3025,15364,5,2805,2805,0,,,,,280.0164835,2843,2992,0
3026,4157,7,2805,2805,0,,,,,280.0087094,2843,2992,0
3027,50239,5,2805,2805,0,,,,,280.0095192,2843,2992,0
3028,50247,5,2805,2805,0,,,,,280.0116277,2843,2992,0
3029,3479,,2805,2805,0,,,,,280.0135375,2843,2992,0
3030,46578,5,2805,2805,0,,,,,280.0141773,2843,2992,0
3031,2500,7,2805,2805,0,,,,,280.0209106,2843,2992,0
3032,28254,5,2805,2805,0,,,,,280.0181677,2843,2992,0
3033,5314,7,2805,2805,0,,,,,280.0256069,2843,2992,0
3034,27035,5,2805,2805,0,,,,,280.0196376,2843,2992,0
3035,0,,2805,2805,0,,,,,280.018,2843,2992,0
3036,54394,5,2805,2805,0,,,,,280.0227788,2843,2992,0
3037,8192,2,2805,2805,0,,,,,280.0301035,2843,2992,0
3038,2333,,2805,2805,0,,,,,280.0465724,2843,2992,0
3039,44087,1,2805,2805,0,,,,,280.0535174,2843,2992,0
3040,0,4,2805,2805,0,,,,,,2843,2992,0
3041,1,4,2805,2805,0,,,,,,2841,2992,0
3042,2058,4,2805,2805,0,,,,,,2841,2992,0
3043,369,7,2805,2805,0,,,,,,2841,2992,0
3044,23363,,3044,3061,0,,,,,280.1542184,3061,3044,0
3045,45913,,3044,3061,0,,,,,280.1550571,3061,3044,0
3046,256306,,3044,3061,0,,,,,280.1542569,3061,3044,0
3047,21412,,3044,3061,0,,,,,280.1002092,3061,3044,0
3048,11319,,3044,3061,0,,,,,280.0965585,3061,3044,0
3049,80654,,3044,3061,0,,,,,280.0970199,3061,3044,0
3050,0,,3044,3061,0,,,,,280,3061,3044,0
3051,19581,,3044,3061,0,,,,,280.0890135,3061,3044,0
3052,61642,,3044,3061,0,,,,,280.0867123,3061,3044,0
3053,113140,,3044,3061,0,,,,,280.0755808,3061,3044,0
3054,203462,8,3044,3061,0,,,,,280.0772775,3061,3044,0
3055,13106,8,3044,3061,0,,,,,280.0807679,3055,3044,0
3056,2076,,3044,3061,0,,,,,,3061,3044,0
3057,1149,7,3044,3061,0,,,,,280.1563015,3061,3044,0
3058,9694,1,3044,3061,0,,,,,280.0946516,3061,3044,0
3059,51844,1,3044,3061,0,,,,,280.0873826,3061,3044,0
3060,8356,2,3044,3061,0,,,,,280.0959086,3061,3044,0
3061,75026,1,3044,3061,0,,,,,280.0896161,3061,3044,0
3062,75107,1,3044,3061,0,,,,,280.09,3061,3044,0
3063,0,,3044,3061,0,,,,,280,3061,3044,0
3064,0,,3044,3061,0,,,,,280,3061,3044,0
3065,77015,1,3044,3061,0,,,,,280.098119,3061,3044,0
3066,78609,1,3044,3061,0,,,,,280.0903895,3061,3044,0
3067,0,,3044,3061,0,,,,,280,3061,3044,0
3068,82656,1,3044,3061,0,,,,,280.106014,3061,3044,0
3069,82241,1,3044,3061,0,,,,,280.105589,3061,3044,0
3070,22093,7,3044,3061,0,,,,,280.1183653,3061,3044,0
3071,80717,1,3044,3061,0,,,,,280.1146512,3061,3044,0
3072,167,7,3044,3061,0,,,,,280.0608118,3061,3044,0
3073,3927,7,3044,3061,0,,,,,280.1,3061,3044,0
3074,85932,1,3044,3061,0,,,,,280.1095131,3061,3044,0
3075,80862,1,3044,3061,0,,,,,280.1110785,3061,3044,0
3076,81272,1,3044,3061,0,,,,,280.1116114,3061,3044,0
3077,82343,1,3044,3061,0,,,,,280.1129935,3061,3044,0
3078,79388,1,3044,3061,0,,,,,280.1180038,3061,3044,0
3079,752,7,3044,3061,0,,,,,280.1,3061,3044,0
3080,84146,1,3044,3061,0,,,,,280.1204449,3061,3044,0
3081,85110,1,3044,3061,0,,,,,280.1192923,3061,3044,0
3082,96661,1,3044,3061,0,,,,,280.1248549,3061,3044,0
3083,35923,1,3044,3061,0,,,,,280.124809,3061,3044,0
3084,82727,1,3044,3061,0,,,,,280.131403,3061,3044,0
3085,79482,1,3044,3061,0,,,,,280.132457,3061,3044,0
3086,9877,2,3044,3061,0,,,,,280.138797,3061,3044,0
3087,53830,1,3044,3061,0,,,,,280.1401,3061,3044,0
3088,74197,1,3044,3061,0,,,,,280.145724,3061,3044,0
3089,75040,1,3044,3061,0,,,,,280.149599,3061,3044,0
3090,58606,1,3044,3061,0,,,,,280.155082,3061,3044,0
3091,81785,1,3044,3061,0,,,,,280.155694,3061,3044,0
3092,77360,1,3044,3061,0,,,,,280.156568,3061,3044,0
3093,79139,1,3044,3061,0,,,,,280.161804,3061,3044,0
3094,43379,1,3044,3061,0,,,,,280.168194,3061,3044,0
3095,77732,1,3044,3061,0,,,,,280.159232,3061,3044,0
3096,8334,2,3044,3061,0,,,,,280.1995898,3061,3044,0
3097,83606,1,3044,3061,0,,,,,280.167364,3061,3044,0
3098,15940,1,3044,3061,0,,,,,280.177774,3061,3044,0
3099,0,,3044,3061,0,,,,,280,3061,3044,0
3100,1237,7,3044,3061,0,,,,,280.177,3061,3044,0
3101,8921,2,3044,3061,0,,,,,280.179394,3061,3044,0
3102,79960,1,3044,3061,0,,,,,280.174602,3061,3044,0
3103,75607,1,3044,3061,0,,,,,280.179959,3061,3044,0
3104,9052,2,3044,3061,0,,,,,280.2026589,3061,3044,0
3105,14216,,3044,3061,0,,,,,280.1679,3061,3044,0
3106,50059,5,3044,3061,0,,,,,280.0978358,3061,3044,0
3107,283,7,3044,3061,0,,,,,280.06552,3061,3044,0
3108,974,,3044,3061,0,,,,,280.5917237,3061,3044,0
3109,51759,5,3044,3061,0,,,,,280.1060345,3061,3044,0
3110,937,,3044,3061,0,,,,,279.778403,3061,3044,0
3111,23363,,3044,3061,0,,,,,280.098902,3061,3044,0
3112,50092,5,3044,3061,0,,,,,280.1094983,3061,3044,0
3113,11804,,3044,3061,0,,,,,280.1617301,3061,3044,0
3114,32192,5,3044,3061,0,,,,,279.9742434,3061,3044,0
3115,3423,,3044,3061,0,,,,,280,3061,3044,0
3116,5130,,3044,3061,0,,,,,280.302162,3061,3044,0
3117,663,7,3044,3061,0,,,,,280.4,3061,3044,0
3118,11097,5,3044,3061,0,,,,,280.4,3061,3044,0
3119,633,,3044,3061,0,,,,,280.1888464,3061,3044,0
3120,481,7,3044,3061,0,,,,,280.1282722,3061,3044,0
3121,11226,5,3044,3061,0,,,,,280.15,3061,3044,0
3122,11257,5,3044,3061,0,,,,,280.15,3061,3044,0
3123,2230,7,3044,3061,0,,,,,280.1375786,3061,3044,0
3124,-1,,3044,3061,0,,,,,280,3061,3044,0
3125,3767,7,3044,3061,0,,,,,280.1632,3061,3044,0
3126,62,7,3044,3061,0,,,,,280.16318,3061,3044,0
3127,1059,7,3044,3061,0,,,,,280.1632,3061,3044,0
3128,2140,,3044,3061,0,,,,,280.1632,3061,3044,0
3129,3055,,3044,3061,0,,,,,280.227181,3061,3044,0
3130,50159,5,3044,3061,0,,,,,280.192142,3061,3044,0
3131,16920,2,3044,3061,0,,,,,280.2163652,3061,3044,0
3132,1012,7,3044,3061,0,,,,,280.204331,3061,3044,0
3133,616,,3044,3061,0,,,,,280.7031904,3061,3044,0
3134,51088,5,3044,3061,0,,,,,280.181053,3061,3044,0
3135,1116,,3044,3061,0,,,,,280.0902665,3061,3044,0
3136,52713,5,3044,3061,0,,,,,280.181388,3061,3044,0
3137,1373,,3044,3061,0,,,,,280.050228,3061,3044,0
3138,79517,1,3044,3061,0,,,,,280.193592,3061,3044,0
3139,79751,1,3044,3061,0,,,,,280.197987,3061,3044,0
